Employee_Number,Monthly_Income,Percent_Salary_Hike,Stock_Option_Level,Over_Time
1,5993,11,0,Yes
2,5130,23,1,No
4,2090,15,0,Yes
5,2909,11,0,Yes
7,3468,12,1,No
8,3068,13,0,No
10,2670,20,3,Yes
11,2693,22,1,No
12,9526,21,0,No
13,5237,13,2,No
14,2426,13,1,No
15,4193,12,0,Yes
16,2911,17,1,No
18,2661,11,1,No
19,2028,14,0,Yes
20,9980,11,1,No
21,3298,12,2,Yes
22,2935,13,2,Yes
23,15427,16,0,No
24,3944,11,0,Yes
26,4011,18,1,No
27,3407,23,0,No
28,11994,11,0,No
30,1232,14,0,No
31,2960,11,0,No
32,19094,11,1,No
33,3919,22,0,Yes
35,6825,11,1,No
36,10248,14,1,No
38,18947,12,0,No
39,2496,11,0,No
40,6465,13,0,Yes
41,2206,13,0,No
42,2086,14,1,No
45,2293,16,1,Yes
46,2645,12,2,No
47,2683,14,0,Yes
49,2014,13,0,No
51,3419,14,1,Yes
52,5376,19,2,No
53,1951,12,1,No
54,2341,13,1,No
55,2293,12,0,No
56,8726,15,0,No
57,4011,23,0,No
58,19545,12,0,No
60,4568,20,0,No
61,3022,21,0,No
62,5772,21,0,Yes
63,2269,19,0,No
64,5381,13,0,Yes
65,3441,13,0,Yes
68,5454,21,1,Yes
70,9884,13,1,Yes
72,4157,19,1,Yes
73,13458,12,0,Yes
74,9069,22,1,No
75,4014,15,1,Yes
76,5915,22,1,No
77,5993,18,1,No
78,6162,22,1,Yes
79,2406,11,0,No
80,18740,12,1,Yes
81,7637,11,0,No
83,10096,13,3,No
84,14756,14,3,Yes
85,6499,13,0,No
86,9724,17,1,No
88,2194,13,1,No
90,3388,17,1,Yes
91,5473,11,0,No
94,2703,23,1,No
95,2501,17,0,No
96,6220,17,2,No
97,3038,12,0,No
98,4424,23,0,No
100,4312,14,0,No
101,13245,14,0,Yes
102,13664,13,0,No
103,5021,22,1,Yes
104,5126,12,2,Yes
105,2859,18,0,No
106,10239,14,1,No
107,5329,12,3,Yes
110,4325,15,0,No
112,7260,11,0,No
113,2322,13,1,No
116,2075,23,2,No
117,4152,19,3,No
118,9619,16,0,No
119,13503,22,1,No
120,5441,22,0,Yes
121,5209,12,3,Yes
124,10673,13,1,Yes
125,5010,16,0,No
126,13549,12,1,No
128,4999,21,1,No
129,4221,15,0,No
131,13872,13,0,No
132,2042,12,1,No
133,2073,22,0,Yes
134,2956,13,0,No
137,2926,18,0,Yes
138,4809,14,0,No
139,5163,14,1,No
140,18844,21,1,No
141,18172,19,0,Yes
142,5744,11,0,Yes
143,2889,11,2,No
144,2871,15,0,No
145,7484,20,0,No
147,6074,24,0,Yes
148,17328,12,0,Yes
150,2774,12,1,No
151,4505,15,1,No
152,7428,12,0,No
153,11631,12,0,No
154,9738,14,1,No
155,2835,22,1,No
158,16959,12,2,Yes
159,2613,25,3,No
160,6146,13,1,No
161,4963,18,3,Yes
162,19537,13,0,No
163,6172,18,0,Yes
164,2368,19,0,No
165,10312,12,1,No
167,1675,19,0,Yes
169,2523,14,1,No
170,6567,14,0,No
171,4739,12,0,No
174,9208,11,0,No
175,4559,11,1,Yes
176,8189,13,1,Yes
177,2942,23,1,No
178,4941,20,2,No
179,10650,15,0,No
182,5902,14,1,No
183,8639,18,0,No
184,6347,19,0,Yes
190,4200,22,0,No
192,3452,13,0,No
193,4317,20,0,Yes
194,2632,14,0,No
195,4668,17,3,No
197,3204,14,1,No
198,2720,13,0,No
199,17181,13,1,No
200,2238,21,1,No
201,1483,14,0,No
202,5605,11,1,No
204,7295,13,2,No
205,2306,20,1,Yes
206,2348,18,1,No
207,8998,14,0,No
208,4319,13,1,No
211,6132,17,0,No
214,3346,20,1,Yes
215,10855,11,1,No
216,2231,18,1,No
217,2323,24,2,No
218,2024,18,1,No
221,2713,11,1,No
223,9439,16,1,Yes
224,2566,15,1,Yes
226,19926,15,0,No
227,2451,12,1,No
228,9419,12,1,No
230,8686,22,0,No
231,3038,20,0,No
233,3058,16,1,Yes
235,2325,21,0,No
238,2088,12,0,No
239,3072,11,2,No
240,5006,11,1,Yes
241,4257,18,1,Yes
242,2500,14,0,No
243,1102,22,0,No
244,10453,25,3,No
245,2288,12,0,No
246,3929,23,1,Yes
247,2311,15,0,No
248,3140,22,0,Yes
249,3690,15,1,No
250,4450,11,2,No
252,2756,13,1,No
253,19033,14,1,No
254,18722,11,0,No
256,9547,17,0,No
258,13734,18,0,No
259,19999,14,1,No
260,2279,16,0,No
261,5916,13,0,Yes
262,2089,14,3,No
264,16792,23,1,No
267,3564,12,1,Yes
269,4425,11,0,No
270,5265,16,1,No
271,6553,14,0,No
273,6261,18,1,No
274,4298,19,1,No
275,6804,15,2,Yes
277,3815,17,1,Yes
281,2741,15,1,Yes
282,6673,19,0,Yes
283,7639,22,3,No
284,2328,16,1,Yes
286,2153,13,0,No
287,4876,14,1,No
288,9396,16,1,No
291,10400,11,0,No
292,8474,22,0,No
293,9981,14,0,No
296,12490,16,2,No
297,2657,11,0,Yes
298,13591,18,0,Yes
299,6696,15,0,No
300,2058,14,0,No
302,8865,12,0,No
303,5940,14,1,No
304,5914,16,0,No
305,2622,21,0,No
306,12185,14,3,Yes
307,10609,12,2,No
308,4345,12,1,No
309,2177,17,1,No
311,2793,17,1,No
312,7918,14,1,No
314,8789,14,0,No
315,2389,13,0,Yes
316,3212,15,0,No
319,19232,11,0,No
321,2267,17,0,No
323,19517,11,1,No
325,2436,13,1,Yes
327,16064,22,1,Yes
328,2707,20,0,No
329,19068,18,0,Yes
330,3931,11,1,No
331,3730,14,0,Yes
332,2232,14,3,No
333,4465,18,0,No
334,3072,16,2,No
335,3319,17,2,No
336,19202,11,1,No
337,13675,12,1,No
338,2911,13,1,No
339,5957,13,1,No
340,3920,14,1,No
341,6434,17,1,No
342,10048,11,2,No
343,10938,25,0,No
346,2340,19,0,No
347,6545,13,0,Yes
349,6931,14,1,No
350,4898,12,2,No
351,2593,11,1,Yes
352,19436,19,1,No
353,2723,11,0,No
355,3479,11,0,No
359,2794,20,0,No
361,5249,18,1,No
362,2176,13,0,No
363,16872,12,1,Yes
364,3485,11,0,No
366,6644,19,2,No
367,5582,21,1,No
369,4000,12,2,No
372,13496,14,0,Yes
373,3210,11,1,No
374,19045,14,0,Yes
376,11849,12,1,Yes
377,2070,23,1,No
378,6502,14,1,No
379,3230,17,0,No
380,13603,18,2,Yes
381,11996,18,1,No
382,5605,24,1,Yes
384,6397,20,1,No
385,19144,14,2,No
386,17584,16,3,Yes
387,4907,25,0,No
388,4554,18,0,No
389,5415,19,1,Yes
390,4741,13,1,Yes
391,2115,12,0,No
392,3161,22,1,Yes
393,5745,14,1,No
394,2373,13,1,Yes
395,3310,21,0,No
396,18665,11,0,Yes
397,4485,12,0,No
399,2789,11,1,No
401,5828,12,0,Yes
403,2326,12,3,Yes
404,13525,14,1,No
405,1420,13,0,No
406,8020,15,2,No
407,3688,18,2,No
408,5482,18,1,No
410,16015,19,0,No
411,1200,12,0,No
412,5661,19,0,No
416,6929,11,1,No
417,9613,17,3,No
419,5674,15,1,No
420,5484,14,1,No
421,12061,17,1,No
422,5660,13,1,Yes
423,4821,12,1,Yes
424,6410,12,0,No
425,5210,18,1,No
426,2695,18,1,Yes
428,11878,11,2,No
429,17068,14,0,Yes
430,2455,19,0,No
431,13964,12,0,Yes
433,4941,15,0,No
434,2478,12,0,Yes
436,5228,11,0,Yes
437,4478,11,0,Yes
438,7547,12,3,No
439,5055,16,0,No
440,3464,13,0,Yes
441,5775,13,2,No
442,8943,24,1,No
444,19272,15,1,No
445,5238,18,0,Yes
446,4682,14,0,No
447,18300,11,1,No
448,5257,11,1,No
449,6349,13,1,Yes
450,4869,12,0,No
451,9985,16,1,No
452,3697,14,2,No
453,7457,22,3,Yes
454,2119,11,0,Yes
455,3983,17,0,No
456,6118,13,3,No
458,6214,18,1,No
460,6347,16,2,No
461,11510,14,1,Yes
462,7143,14,0,Yes
463,8268,14,2,Yes
464,8095,13,0,No
465,2904,12,2,No
466,6032,15,0,Yes
467,2976,19,0,No
468,15992,14,0,No
469,4649,14,1,No
470,2696,11,1,Yes
471,2370,13,1,No
473,12504,21,1,No
474,5974,13,2,Yes
475,4736,12,1,Yes
476,5296,17,1,No
477,6781,23,0,No
478,2174,11,0,Yes
479,6653,15,0,No
481,9699,11,1,No
482,6755,11,0,No
483,2213,13,1,Yes
484,2610,24,0,No
485,2851,13,0,Yes
486,3452,20,1,No
487,5258,14,0,No
488,9355,18,0,No
491,10496,15,0,No
492,6380,12,2,Yes
493,2657,16,0,Yes
494,2716,15,0,No
495,2201,16,0,No
496,6540,19,0,No
497,3816,11,1,No
498,5253,16,0,No
499,10965,24,0,No
500,4936,11,1,No
501,2543,13,1,No
502,5304,13,0,Yes
505,16659,13,0,Yes
507,4260,12,1,Yes
508,2476,18,1,No
510,3102,22,0,No
511,2244,13,1,No
513,7596,13,2,No
514,2285,23,0,Yes
515,3034,12,1,No
516,5715,12,2,No
517,2576,16,1,No
518,4197,12,0,Yes
520,14336,11,1,No
521,3448,22,1,No
522,19406,11,1,No
523,6538,15,1,No
524,4306,12,1,No
525,2258,20,1,No
526,4522,14,0,Yes
527,4487,11,0,Yes
529,4449,15,2,Yes
530,2218,12,1,No
531,19197,14,1,Yes
532,13212,11,3,No
533,6577,11,0,No
534,8392,16,1,No
536,4558,12,1,No
538,4031,13,1,No
543,7969,14,0,Yes
544,2654,21,2,No
546,16555,13,0,No
547,4556,11,1,No
548,6091,20,0,No
549,19566,11,0,No
550,4810,14,1,No
551,4523,11,3,No
554,3202,16,0,Yes
555,2351,16,1,No
556,1702,23,1,Yes
558,18041,14,0,No
560,2886,22,2,No
562,2097,15,1,No
564,11935,18,0,No
565,2546,16,0,No
566,2564,12,0,No
567,8412,11,0,No
568,14118,12,1,No
569,17046,15,1,No
571,2564,14,0,No
573,10266,19,0,No
574,5070,13,3,No
575,17861,13,0,No
577,4230,15,0,No
578,3780,11,0,No
579,2768,12,1,No
580,9071,19,1,Yes
581,10648,25,1,No
582,13610,12,0,Yes
584,3408,13,3,No
585,2983,14,0,No
586,7632,12,0,Yes
587,9824,12,0,No
590,9950,15,3,Yes
591,2093,17,1,No
592,9980,14,0,No
593,3894,16,0,No
595,4051,14,1,No
597,16835,23,0,No
599,6230,14,0,No
600,4717,11,0,No
601,13237,15,0,No
602,3755,11,1,No
604,6582,13,0,Yes
605,7406,21,1,Yes
606,4805,19,1,No
608,2741,11,1,Yes
611,4262,12,2,No
612,16184,19,1,No
613,11557,21,1,No
614,1878,14,0,Yes
615,10932,15,1,No
616,6811,17,0,Yes
618,4306,12,2,No
620,4859,16,0,No
621,5337,12,0,No
622,2340,18,0,Yes
623,7491,17,0,No
624,10527,11,0,No
625,16595,16,1,No
626,8834,13,1,No
630,5577,12,2,Yes
631,4707,12,0,No
632,2400,13,2,No
634,9824,19,1,No
635,6447,12,1,No
638,19502,17,1,Yes
639,2725,11,2,Yes
641,6272,20,2,No
643,2127,21,1,No
644,18200,11,1,No
645,2096,11,0,No
647,2886,16,1,Yes
648,2033,18,1,No
649,3622,13,1,Yes
650,4233,17,0,No
652,3681,14,0,No
653,5460,22,2,No
655,2187,12,2,No
656,9602,11,1,Yes
657,2836,13,0,No
659,4089,13,2,No
661,16627,14,1,Yes
662,2619,17,0,No
663,5679,13,1,Yes
664,15402,11,1,No
665,5985,11,0,No
666,2579,18,2,Yes
667,3041,11,1,No
669,3447,11,0,No
671,19513,12,1,Yes
675,2773,20,0,No
677,7104,12,0,No
679,6322,12,1,Yes
680,2083,20,1,No
682,8381,20,0,No
683,2691,12,1,No
684,4286,14,2,No
686,2659,13,1,Yes
689,9434,15,1,No
690,5561,14,1,No
691,6646,13,0,No
692,7725,23,1,No
698,10725,15,1,No
699,8847,11,1,Yes
700,2045,13,0,No
701,1009,11,0,Yes
702,3348,11,0,Yes
704,1281,18,2,No
705,2819,16,1,No
707,4851,22,1,No
709,4028,20,0,No
710,2720,18,1,No
712,8120,12,0,No
714,4647,20,2,Yes
715,4680,17,0,No
716,3221,11,3,Yes
717,8621,14,0,No
720,4577,14,0,No
721,4553,11,0,No
722,5396,12,0,No
723,6796,14,1,Yes
724,7625,13,0,No
725,7412,11,0,No
727,11159,15,0,No
728,4960,12,0,No
729,10475,21,1,Yes
730,14814,19,0,No
731,19141,15,3,No
732,5405,14,0,No
733,8793,21,2,No
734,19189,12,1,No
738,3875,15,1,No
741,2216,13,0,Yes
742,11713,14,1,No
743,7861,14,0,Yes
744,3708,14,0,No
746,13770,12,2,Yes
747,5304,23,1,No
749,2642,11,0,No
752,2759,12,0,Yes
754,6804,18,1,No
757,6142,11,0,No
758,2500,14,1,No
760,6389,15,1,No
762,11103,11,0,No
763,2342,20,0,Yes
764,6811,19,0,No
766,2297,14,2,No
769,2450,17,0,No
771,5093,11,1,No
772,5309,15,2,No
773,3057,13,1,Yes
775,5121,14,1,No
776,16856,11,0,No
780,2686,13,0,Yes
781,6180,23,0,No
783,6632,13,0,No
784,3505,18,0,No
785,6397,12,0,Yes
786,6274,22,0,No
787,19859,13,1,Yes
789,7587,15,0,No
791,4258,18,1,No
792,4364,14,1,No
793,4335,12,1,No
796,5326,17,0,No
797,3280,16,0,No
799,5485,11,2,Yes
800,4342,19,1,No
802,2782,13,2,Yes
803,5980,12,0,Yes
804,4381,11,0,No
805,2572,16,1,No
806,3833,21,2,No
807,4244,24,1,No
808,6500,17,1,No
809,18430,13,1,No
811,1601,21,2,Yes
812,2694,11,3,No
813,3149,20,1,No
815,17639,16,0,No
816,2319,11,1,Yes
817,11691,11,0,No
819,5324,15,0,No
820,16752,11,1,Yes
823,5228,15,1,No
824,2700,24,1,No
825,19246,12,0,Yes
826,2506,13,0,No
827,6062,13,1,Yes
828,4382,17,0,No
829,2143,13,1,No
830,6162,12,1,No
832,5094,14,0,No
833,6877,24,0,Yes
834,2274,14,0,No
836,4434,13,1,No
837,6288,15,1,No
838,2553,16,0,No
840,7654,18,2,No
842,5160,16,0,No
843,17159,24,1,No
844,12808,16,1,Yes
845,10221,21,0,No
846,4779,20,0,Yes
847,3737,19,1,No
848,2366,14,1,Yes
850,1706,11,3,No
851,16307,14,1,No
852,5933,12,0,No
854,3424,13,0,No
855,4037,22,1,No
856,2559,11,0,No
857,6201,14,1,Yes
859,4403,11,1,No
861,3761,12,1,No
862,10934,18,1,Yes
864,10761,12,1,Yes
865,5175,12,1,No
867,13826,22,0,No
868,6334,19,2,No
869,4936,13,1,No
872,4775,22,2,No
874,2818,24,1,Yes
875,2515,14,0,Yes
878,2342,21,0,No
879,4194,18,0,Yes
880,10685,20,1,Yes
881,2022,19,1,Yes
882,2314,12,1,No
885,4256,12,0,No
887,3580,16,1,No
888,3162,17,0,No
889,6524,14,1,No
893,2899,19,1,No
894,5231,13,1,Yes
895,2356,19,1,Yes
896,2800,19,3,Yes
897,11836,14,1,No
899,10903,16,0,No
900,2973,15,1,No
901,14275,18,0,No
902,5562,13,1,No
903,4537,22,1,Yes
904,7642,13,0,Yes
905,17924,11,1,No
909,5204,11,2,No
910,2277,11,1,Yes
911,2795,24,0,Yes
912,2532,14,3,No
913,2559,13,0,Yes
916,4908,14,0,No
918,2380,14,1,Yes
920,4765,21,1,No
922,2044,13,0,No
923,2693,19,0,No
924,6586,17,1,Yes
925,3294,18,0,Yes
926,4171,19,1,Yes
927,2778,13,1,Yes
930,2377,18,1,No
932,2404,21,0,Yes
933,2318,19,0,No
934,2008,14,2,No
936,6244,17,0,No
939,2799,11,0,Yes
940,10552,13,1,Yes
941,2329,15,0,No
942,4014,25,1,Yes
944,7403,11,1,No
945,2259,17,2,No
947,6932,13,1,No
949,4678,18,0,No
950,13582,13,1,No
951,2332,20,0,No
952,2413,18,3,Yes
954,9705,12,1,No
956,4294,12,0,No
957,4721,13,0,Yes
958,2519,21,0,No
959,2121,13,0,Yes
960,2973,19,0,No
961,5855,11,2,Yes
964,3617,14,1,Yes
966,6725,12,1,No
967,10325,11,1,Yes
969,6949,14,0,No
970,10609,11,0,No
972,4447,12,0,No
974,2157,15,1,No
975,4601,16,0,No
976,17099,15,1,No
977,2479,24,0,No
981,14852,13,1,No
982,7264,11,1,No
983,5666,13,0,Yes
984,7823,13,1,No
985,7880,18,0,No
986,13194,16,0,Yes
987,5067,19,0,Yes
990,5079,13,2,No
991,2321,22,0,Yes
992,17444,11,0,No
994,2404,20,0,Yes
995,3452,18,0,No
996,2270,14,2,No
997,17399,22,1,No
998,5488,13,1,Yes
999,19419,17,1,No
1001,2811,14,1,No
1002,3633,15,1,Yes
1003,4163,17,0,Yes
1004,2132,11,0,Yes
1005,13973,18,1,Yes
1006,2684,17,1,No
1007,10845,13,1,No
1009,4377,15,2,No
1010,3743,24,1,Yes
1011,4148,12,1,No
1012,1051,15,0,No
1013,10739,11,1,No
1014,10388,11,1,Yes
1015,11416,12,3,Yes
1016,2600,15,0,Yes
1017,2422,17,0,No
1018,5472,12,0,No
1019,2451,15,1,No
1022,4240,13,0,No
1024,10999,14,0,No
1025,5003,14,0,No
1026,12742,16,1,No
1027,4227,18,1,No
1028,3917,20,1,No
1029,18303,13,0,No
1030,2380,18,0,No
1032,13726,13,0,Yes
1033,4777,15,0,No
1034,6385,14,2,Yes
1035,19973,22,2,No
1036,6861,12,0,Yes
1037,4969,18,0,No
1038,19845,15,1,No
1039,13320,18,1,Yes
1040,6347,12,1,No
