Employee_Number,Age,Gender,Marital_Status,Education_Field
1035,41,Female,Divorced,Life Sciences
1036,38,Male,Single,Life Sciences
1037,26,Male,Single,Medical
1038,52,Female,Married,Marketing
1039,44,Female,Married,Medical
1040,50,Female,Married,Life Sciences
1042,36,Female,Single,Life Sciences
1043,39,Female,Single,Medical
1044,33,Female,Single,Life Sciences
1045,45,Female,Married,Life Sciences
1046,32,Female,Single,Medical
1047,34,Male,Divorced,Marketing
1048,59,Male,Married,Technical Degree
1049,45,Male,Single,Medical
1050,53,Female,Married,Marketing
1052,36,Male,Divorced,Other
1053,26,Male,Married,Life Sciences
1055,34,Female,Married,Life Sciences
1056,28,Male,Married,Medical
1060,38,Male,Married,Other
1061,50,Male,Married,Medical
1062,37,Female,Single,Other
1066,40,Male,Married,Marketing
1068,26,Female,Divorced,Medical
1069,46,Male,Divorced,Medical
1070,54,Female,Married,Life Sciences
1071,56,Female,Married,Medical
1073,36,Female,Single,Medical
1074,55,Male,Single,Medical
1076,43,Male,Divorced,Medical
1077,20,Female,Single,Marketing
1079,21,Female,Single,Life Sciences
1080,46,Female,Divorced,Life Sciences
1081,51,Male,Married,Life Sciences
1082,28,Male,Single,Technical Degree
1083,26,Male,Married,Medical
1084,30,Male,Married,Other
1085,41,Female,Married,Technical Degree
1088,38,Female,Married,Life Sciences
1092,40,Male,Married,Technical Degree
1094,27,Male,Married,Life Sciences
1096,55,Male,Married,Life Sciences
1097,28,Female,Single,Other
1098,44,Male,Married,Medical
1099,33,Male,Divorced,Life Sciences
1100,35,Male,Single,Technical Degree
1101,33,Female,Single,Medical
1102,28,Male,Divorced,Life Sciences
1103,34,Male,Single,Life Sciences
1105,37,Female,Divorced,Life Sciences
1106,25,Male,Married,Technical Degree
1107,26,Male,Divorced,Medical
1108,33,Male,Single,Medical
1109,42,Male,Married,Medical
1111,28,Male,Divorced,Medical
1113,50,Male,Single,Other
1114,33,Female,Married,Life Sciences
1115,34,Male,Married,Life Sciences
1116,48,Male,Single,Medical
1117,45,Female,Married,Life Sciences
1118,52,Male,Single,Life Sciences
1119,38,Male,Divorced,Marketing
1120,29,Female,Divorced,Life Sciences
1121,28,Female,Divorced,Medical
1124,46,Male,Married,Marketing
1125,38,Male,Single,Marketing
1126,43,Female,Married,Life Sciences
1127,39,Male,Divorced,Life Sciences
1128,40,Male,Single,Medical
1131,21,Female,Single,Technical Degree
1132,39,Male,Single,Life Sciences
1133,36,Male,Single,Life Sciences
1135,31,Male,Married,Life Sciences
1136,28,Male,Married,Life Sciences
1137,35,Male,Divorced,Marketing
1138,49,Male,Married,Technical Degree
1140,34,Male,Single,Life Sciences
1143,29,Female,Divorced,Life Sciences
1148,42,Male,Single,Medical
1150,29,Male,Married,Medical
1152,38,Male,Married,Human Resources
1154,28,Male,Divorced,Life Sciences
1156,18,Male,Single,Medical
1157,33,Female,Single,Marketing
1158,41,Male,Married,Life Sciences
1160,31,Male,Married,Medical
1161,37,Female,Divorced,Medical
1162,27,Male,Married,Life Sciences
1163,34,Female,Married,Life Sciences
1164,35,Male,Single,Technical Degree
1165,29,Female,Married,Life Sciences
1166,40,Female,Single,Medical
1167,42,Male,Single,Life Sciences
1171,42,Male,Single,Marketing
1172,35,Male,Married,Medical
1173,24,Male,Single,Medical
1175,28,Female,Married,Life Sciences
1177,26,Male,Married,Medical
1179,30,Male,Married,Marketing
1180,40,Female,Married,Medical
1182,35,Male,Divorced,Life Sciences
1184,34,Male,Single,Medical
1185,35,Male,Married,Other
1188,43,Female,Single,Marketing
1190,32,Female,Divorced,Life Sciences
1191,56,Female,Divorced,Technical Degree
1192,29,Female,Married,Medical
1193,19,Male,Single,Life Sciences
1195,45,Female,Married,Medical
1196,37,Female,Married,Life Sciences
1198,20,Male,Single,Life Sciences
1200,44,Male,Single,Life Sciences
1201,53,Female,Divorced,Medical
1202,29,Female,Married,Life Sciences
1203,22,Male,Married,Life Sciences
1204,46,Female,Married,Marketing
1206,44,Male,Single,Life Sciences
1207,33,Male,Married,Human Resources
1210,41,Male,Divorced,Life Sciences
1211,30,Male,Divorced,Life Sciences
1212,40,Male,Married,Medical
1215,50,Female,Married,Medical
1216,28,Male,Married,Medical
1217,46,Male,Married,Life Sciences
1218,35,Male,Married,Life Sciences
1219,24,Female,Married,Life Sciences
1220,33,Female,Married,Medical
1221,36,Male,Divorced,Life Sciences
1224,30,Male,Divorced,Life Sciences
1225,44,Male,Single,Other
1226,20,Male,Single,Marketing
1228,46,Male,Divorced,Technical Degree
1231,42,Male,Married,Medical
1233,60,Male,Divorced,Marketing
1234,32,Female,Married,Other
1235,32,Female,Single,Life Sciences
1237,36,Female,Divorced,Technical Degree
1238,33,Male,Married,Medical
1239,40,Female,Divorced,Technical Degree
1240,25,Male,Single,Life Sciences
1241,30,Male,Married,Medical
1242,42,Female,Married,Medical
1243,35,Female,Married,Marketing
1244,27,Male,Married,Life Sciences
1245,54,Female,Divorced,Life Sciences
1246,44,Female,Married,Life Sciences
1248,19,Female,Single,Medical
1249,29,Female,Divorced,Life Sciences
1250,54,Male,Married,Life Sciences
1251,31,Male,Married,Medical
1252,31,Female,Single,Medical
1254,59,Female,Single,Life Sciences
1255,43,Male,Married,Life Sciences
1256,49,Male,Married,Medical
1257,36,Male,Married,Technical Degree
1258,48,Male,Single,Technical Degree
1259,27,Male,Divorced,Life Sciences
1260,29,Male,Divorced,Life Sciences
1263,48,Male,Single,Life Sciences
1264,29,Female,Divorced,Life Sciences
1265,34,Female,Married,Technical Degree
1267,44,Male,Married,Marketing
1268,33,Male,Divorced,Marketing
1269,19,Female,Single,Life Sciences
1270,23,Male,Married,Life Sciences
1273,25,Male,Single,Life Sciences
1275,26,Male,Single,Life Sciences
1277,45,Female,Single,Marketing
1278,55,Male,Divorced,Medical
1279,21,Female,Single,Life Sciences
1280,46,Female,Married,Marketing
1281,34,Female,Single,Marketing
1282,51,Male,Divorced,Life Sciences
1283,59,Male,Single,Medical
1285,34,Female,Divorced,Medical
1286,28,Male,Single,Medical
1288,44,Male,Divorced,Life Sciences
1289,34,Male,Married,Life Sciences
1291,35,Male,Married,Life Sciences
1292,42,Female,Married,Medical
1293,43,Female,Single,Marketing
1294,36,Female,Single,Life Sciences
1295,44,Female,Married,Medical
1296,28,Male,Married,Life Sciences
1297,51,Female,Single,Medical
1298,30,Female,Single,Medical
1299,29,Female,Divorced,Technical Degree
1301,28,Male,Single,Technical Degree
1303,25,Female,Single,Medical
1304,32,Male,Married,Medical
1306,45,Female,Single,Medical
1307,39,Female,Divorced,Medical
1308,58,Male,Divorced,Life Sciences
1309,32,Male,Married,Life Sciences
1310,39,Male,Single,Medical
1311,30,Female,Married,Technical Degree
1312,36,Female,Married,Technical Degree
1314,46,Female,Single,Life Sciences
1315,28,Female,Married,Life Sciences
1317,50,Female,Married,Life Sciences
1318,40,Male,Single,Marketing
1319,52,Male,Single,Life Sciences
1321,30,Female,Married,Medical
1322,39,Male,Single,Life Sciences
1324,31,Female,Divorced,Life Sciences
1329,41,Male,Single,Medical
1331,31,Female,Single,Life Sciences
1333,44,Male,Married,Life Sciences
1334,42,Male,Married,Life Sciences
1336,55,Female,Married,Medical
1338,56,Male,Single,Life Sciences
1340,40,Male,Divorced,Life Sciences
1344,34,Male,Divorced,Life Sciences
1346,40,Male,Single,Life Sciences
1349,41,Female,Divorced,Marketing
1350,35,Male,Single,Life Sciences
1352,51,Male,Divorced,Life Sciences
1355,38,Female,Divorced,Life Sciences
1356,34,Female,Single,Medical
1358,25,Male,Married,Medical
1360,58,Female,Married,Medical
1361,40,Male,Married,Life Sciences
1362,36,Female,Married,Marketing
1363,48,Male,Single,Life Sciences
1364,27,Female,Married,Medical
1367,51,Female,Single,Technical Degree
1368,18,Female,Single,Life Sciences
1369,35,Female,Married,Medical
1371,27,Male,Single,Life Sciences
1372,55,Male,Single,Marketing
1373,56,Male,Married,Life Sciences
1374,34,Female,Divorced,Technical Degree
1375,40,Female,Divorced,Medical
1377,34,Male,Married,Medical
1379,31,Female,Single,Life Sciences
1380,35,Female,Married,Marketing
1382,38,Male,Divorced,Life Sciences
1383,34,Female,Single,Technical Degree
1387,28,Male,Married,Life Sciences
1389,31,Male,Married,Medical
1390,39,Male,Married,Life Sciences
1391,51,Male,Married,Marketing
1392,41,Female,Divorced,Life Sciences
1394,37,Male,Married,Life Sciences
1395,33,Male,Married,Life Sciences
1396,32,Male,Married,Marketing
1397,39,Male,Married,Life Sciences
1399,25,Male,Married,Life Sciences
1401,52,Female,Married,Medical
1402,43,Female,Single,Medical
1403,27,Female,Married,Marketing
1405,27,Female,Single,Life Sciences
1407,26,Male,Single,Medical
1408,42,Female,Married,Human Resources
1409,52,Female,Married,Other
1411,37,Female,Single,Medical
1412,35,Male,Single,Life Sciences
1415,25,Male,Married,Technical Degree
1417,26,Male,Single,Other
1419,29,Male,Single,Other
1420,49,Male,Single,Life Sciences
1421,29,Female,Single,Other
1422,54,Female,Single,Medical
1423,58,Female,Married,Medical
1424,55,Male,Divorced,Medical
1425,36,Female,Single,Marketing
1427,31,Female,Single,Life Sciences
1428,30,Female,Divorced,Marketing
1430,31,Female,Single,Life Sciences
1431,34,Male,Divorced,Other
1433,31,Female,Single,Life Sciences
1434,27,Male,Married,Life Sciences
1435,36,Male,Single,Life Sciences
1436,36,Female,Married,Marketing
1438,47,Male,Married,Technical Degree
1439,25,Male,Married,Life Sciences
1440,37,Male,Single,Technical Degree
1441,56,Female,Married,Life Sciences
1443,47,Female,Married,Medical
1445,24,Female,Married,Medical
1446,32,Male,Married,Marketing
1447,34,Female,Married,Life Sciences
1448,41,Male,Married,Medical
1449,40,Male,Divorced,Other
1453,31,Male,Divorced,Life Sciences
1457,46,Male,Divorced,Marketing
1458,39,Female,Single,Life Sciences
1459,31,Female,Single,Life Sciences
1460,45,Male,Divorced,Medical
1461,31,Female,Single,Medical
1464,31,Male,Married,Life Sciences
1465,45,Male,Married,Technical Degree
1466,48,Male,Divorced,Marketing
1467,34,Female,Married,Technical Degree
1468,40,Male,Divorced,Medical
1469,28,Male,Single,Medical
1471,44,Male,Single,Life Sciences
1472,53,Male,Single,Medical
1473,49,Male,Married,Technical Degree
1474,40,Male,Divorced,Medical
1475,44,Male,Single,Life Sciences
1477,33,Male,Married,Medical
1478,34,Male,Single,Other
1479,30,Male,Married,Life Sciences
1480,42,Female,Single,Medical
1481,44,Female,Married,Marketing
1482,30,Male,Divorced,Technical Degree
1483,57,Male,Married,Life Sciences
1484,49,Male,Divorced,Life Sciences
1485,34,Male,Divorced,Medical
1486,28,Male,Married,Technical Degree
1487,29,Female,Single,Technical Degree
1489,34,Female,Single,Medical
1492,35,Male,Married,Life Sciences
1494,24,Male,Single,Medical
1495,24,Female,Married,Life Sciences
1496,44,Male,Single,Medical
1497,29,Male,Divorced,Life Sciences
1499,30,Male,Divorced,Life Sciences
1501,55,Male,Married,Life Sciences
1502,33,Female,Married,Medical
1503,47,Female,Married,Medical
1504,28,Male,Single,Medical
1506,28,Male,Divorced,Life Sciences
1507,28,Male,Single,Life Sciences
1509,49,Female,Married,Medical
1513,29,Female,Married,Life Sciences
1514,28,Male,Married,Life Sciences
1515,33,Male,Single,Life Sciences
1516,32,Male,Single,Medical
1520,54,Female,Divorced,Medical
1522,29,Male,Single,Technical Degree
1523,44,Male,Married,Life Sciences
1525,39,Female,Single,Life Sciences
1527,46,Female,Married,Life Sciences
1529,35,Female,Single,Life Sciences
1533,23,Male,Single,Life Sciences
1534,40,Male,Single,Life Sciences
1535,34,Male,Married,Technical Degree
1537,31,Female,Single,Life Sciences
1539,50,Male,Single,Medical
1541,34,Male,Married,Technical Degree
1542,42,Male,Married,Medical
1543,37,Male,Married,Medical
1544,29,Female,Married,Other
1545,33,Male,Single,Life Sciences
1546,45,Male,Married,Technical Degree
1547,42,Male,Married,Life Sciences
1548,40,Male,Married,Medical
1549,33,Male,Married,Life Sciences
1550,40,Male,Single,Medical
1551,24,Male,Divorced,Technical Degree
1552,40,Male,Divorced,Life Sciences
1553,45,Male,Divorced,Technical Degree
1554,35,Female,Married,Life Sciences
1555,32,Female,Married,Life Sciences
1556,36,Male,Single,Life Sciences
1557,48,Female,Divorced,Life Sciences
1558,29,Male,Married,Life Sciences
1560,33,Male,Married,Life Sciences
1562,30,Male,Married,Life Sciences
1563,38,Male,Married,Human Resources
1564,35,Male,Single,Medical
1568,30,Male,Married,Technical Degree
1569,35,Female,Divorced,Life Sciences
1572,53,Female,Married,Technical Degree
1573,38,Male,Married,Medical
1574,32,Male,Married,Technical Degree
1576,48,Female,Married,Other
1577,34,Male,Single,Medical
1578,55,Male,Married,Marketing
1580,34,Male,Married,Life Sciences
1581,26,Female,Married,Life Sciences
1582,38,Male,Married,Life Sciences
1583,38,Female,Single,Life Sciences
1585,36,Female,Single,Life Sciences
1586,29,Male,Single,Medical
1587,35,Female,Single,Medical
1588,39,Male,Married,Medical
1590,29,Male,Divorced,Life Sciences
1591,50,Male,Married,Marketing
1592,23,Male,Married,Technical Degree
1594,36,Male,Married,Life Sciences
1595,42,Male,Single,Other
1596,35,Male,Married,Life Sciences
1597,34,Male,Married,Technical Degree
1598,40,Female,Married,Life Sciences
1599,43,Male,Divorced,Technical Degree
1601,35,Male,Married,Life Sciences
1602,46,Male,Single,Life Sciences
1604,28,Male,Married,Medical
1605,22,Female,Married,Other
1606,50,Male,Married,Medical
1607,32,Female,Married,Other
1608,44,Female,Divorced,Medical
1609,30,Male,Married,Medical
1611,45,Female,Single,Medical
1612,45,Male,Married,Marketing
1613,31,Male,Single,Other
1614,36,Female,Married,Life Sciences
1615,34,Male,Divorced,Life Sciences
1617,49,Female,Married,Life Sciences
1618,39,Male,Married,Medical
1619,27,Male,Divorced,Other
1621,35,Male,Married,Life Sciences
1622,28,Female,Divorced,Medical
1623,21,Male,Single,Medical
1624,18,Female,Single,Medical
1625,47,Female,Married,Life Sciences
1627,39,Male,Divorced,Medical
1628,40,Female,Married,Life Sciences
1630,35,Female,Married,Life Sciences
1631,37,Male,Married,Life Sciences
1633,39,Female,Single,Medical
1635,45,Female,Divorced,Other
1638,38,Female,Married,Medical
1639,35,Male,Married,Medical
1640,37,Female,Married,Medical
1641,40,Female,Single,Life Sciences
1642,44,Male,Married,Human Resources
1644,48,Male,Married,Medical
1645,35,Male,Divorced,Medical
1646,24,Female,Single,Technical Degree
1647,27,Female,Married,Medical
1648,27,Male,Single,Medical
1649,40,Male,Single,Life Sciences
1650,29,Male,Single,Medical
1651,36,Female,Married,Life Sciences
1653,25,Male,Divorced,Life Sciences
1654,39,Male,Married,Medical
1655,49,Female,Married,Other
1656,50,Female,Divorced,Life Sciences
1657,20,Female,Single,Medical
1658,34,Female,Divorced,Life Sciences
1659,36,Male,Single,Life Sciences
1661,49,Female,Married,Life Sciences
1662,36,Female,Married,Medical
1664,36,Male,Divorced,Life Sciences
1665,54,Female,Married,Medical
1666,43,Male,Married,Life Sciences
1667,35,Male,Single,Other
1668,38,Male,Married,Life Sciences
1669,29,Male,Divorced,Medical
1670,33,Male,Divorced,Medical
1671,32,Male,Divorced,Medical
1673,31,Female,Married,Life Sciences
1674,49,Female,Divorced,Medical
1675,38,Female,Single,Medical
1676,47,Female,Divorced,Life Sciences
1677,49,Male,Single,Life Sciences
1678,41,Male,Single,Life Sciences
1680,20,Male,Single,Life Sciences
1681,33,Female,Divorced,Life Sciences
1682,36,Male,Married,Life Sciences
1683,44,Female,Divorced,Life Sciences
1684,23,Male,Single,Medical
1687,38,Female,Married,Medical
1689,53,Male,Married,Medical
1691,48,Female,Married,Medical
1692,32,Male,Single,Life Sciences
1693,26,Male,Single,Medical
1694,55,Male,Divorced,Technical Degree
1696,34,Male,Married,Medical
1697,60,Male,Divorced,Medical
1698,33,Male,Married,Medical
1700,37,Male,Divorced,Medical
1701,34,Female,Married,Life Sciences
1702,23,Male,Divorced,Life Sciences
1703,44,Female,Married,Life Sciences
1704,35,Male,Single,Medical
1706,43,Male,Married,Medical
1707,24,Male,Married,Medical
1708,41,Male,Single,Marketing
1709,29,Female,Married,Medical
1710,36,Female,Single,Life Sciences
1712,45,Male,Married,Life Sciences
1714,24,Male,Married,Human Resources
1716,47,Male,Married,Life Sciences
1718,26,Male,Married,Medical
1719,45,Female,Single,Technical Degree
1720,32,Male,Married,Life Sciences
1721,31,Male,Married,Life Sciences
1722,41,Male,Married,Human Resources
1724,40,Female,Married,Life Sciences
1725,24,Male,Divorced,Medical
1727,46,Male,Single,Life Sciences
1728,35,Male,Married,Life Sciences
1729,30,Male,Married,Life Sciences
1731,47,Male,Married,Marketing
1732,46,Male,Divorced,Life Sciences
1733,36,Male,Divorced,Marketing
1734,32,Male,Single,Life Sciences
1735,23,Female,Single,Medical
1736,31,Female,Single,Technical Degree
1737,39,Male,Married,Life Sciences
1739,32,Male,Married,Life Sciences
1740,40,Male,Single,Medical
1744,45,Female,Married,Life Sciences
1745,30,Female,Single,Technical Degree
1746,24,Male,Married,Medical
1747,30,Female,Divorced,Human Resources
1749,31,Male,Married,Technical Degree
1751,27,Female,Single,Medical
1752,29,Female,Single,Marketing
1753,29,Male,Single,Life Sciences
1754,30,Male,Divorced,Marketing
1755,34,Male,Married,Medical
1756,33,Female,Single,Marketing
1757,49,Female,Single,Marketing
1758,33,Female,Single,Life Sciences
1760,38,Female,Married,Medical
1761,31,Male,Married,Marketing
1762,29,Female,Divorced,Technical Degree
1763,30,Male,Married,Life Sciences
1764,32,Male,Single,Technical Degree
1766,38,Male,Married,Medical
1767,43,Male,Married,Technical Degree
1768,42,Male,Divorced,Medical
1770,55,Male,Married,Medical
1771,33,Male,Divorced,Technical Degree
1772,41,Male,Divorced,Life Sciences
1774,34,Male,Divorced,Life Sciences
1775,53,Female,Married,Medical
1778,43,Male,Single,Life Sciences
1779,34,Female,Single,Life Sciences
1780,21,Male,Single,Marketing
1782,38,Female,Married,Other
1783,22,Female,Married,Medical
1784,31,Female,Married,Marketing
1786,51,Female,Married,Technical Degree
1787,37,Male,Married,Marketing
1789,46,Male,Divorced,Medical
1790,36,Male,Married,Life Sciences
1792,44,Male,Divorced,Medical
1794,37,Male,Divorced,Other
1797,35,Male,Single,Life Sciences
1798,33,Male,Married,Life Sciences
1799,28,Male,Married,Life Sciences
1800,39,Male,Single,Medical
1801,46,Male,Single,Life Sciences
1802,40,Female,Married,Life Sciences
1803,42,Male,Married,Medical
1804,35,Male,Divorced,Medical
1805,38,Male,Divorced,Human Resources
1807,34,Male,Married,Life Sciences
1809,37,Male,Single,Medical
1812,39,Male,Divorced,Life Sciences
1813,43,Male,Single,Life Sciences
1814,41,Male,Single,Life Sciences
1815,41,Female,Divorced,Marketing
1816,30,Female,Single,Medical
1818,26,Female,Married,Medical
1821,46,Female,Married,Medical
1822,40,Female,Divorced,Life Sciences
1823,34,Male,Married,Technical Degree
1824,58,Male,Divorced,Medical
1826,35,Male,Married,Medical
1827,47,Female,Divorced,Life Sciences
1829,40,Female,Divorced,Life Sciences
1830,54,Female,Married,Medical
1833,31,Female,Married,Marketing
1834,28,Female,Married,Medical
1835,38,Female,Married,Marketing
1836,26,Male,Single,Medical
1837,58,Male,Married,Life Sciences
1839,18,Female,Single,Medical
1842,31,Male,Married,Human Resources
1844,29,Male,Divorced,Human Resources
1845,45,Female,Married,Life Sciences
1847,36,Female,Married,Other
1849,43,Male,Married,Life Sciences
1850,27,Female,Single,Life Sciences
1852,29,Male,Married,Medical
1853,32,Male,Single,Marketing
1854,42,Male,Married,Technical Degree
1856,47,Female,Single,Life Sciences
1857,46,Male,Divorced,Life Sciences
1858,28,Male,Divorced,Life Sciences
1859,29,Male,Divorced,Life Sciences
1860,42,Male,Single,Life Sciences
1862,32,Male,Single,Marketing
1863,46,Female,Divorced,Technical Degree
1864,27,Female,Married,Medical
1865,29,Male,Married,Medical
1866,43,Female,Married,Medical
1867,48,Male,Married,Life Sciences
1868,29,Male,Single,Life Sciences
1869,46,Female,Married,Life Sciences
1870,27,Female,Married,Life Sciences
1871,39,Male,Divorced,Other
1873,55,Male,Married,Technical Degree
1875,28,Female,Married,Medical
1876,30,Male,Single,Medical
1878,22,Male,Single,Life Sciences
1880,36,Female,Married,Technical Degree
1881,31,Male,Divorced,Life Sciences
1882,34,Male,Married,Life Sciences
1883,29,Male,Single,Life Sciences
1885,37,Male,Married,Medical
1886,35,Female,Married,Other
1888,45,Female,Married,Life Sciences
1890,36,Male,Single,Human Resources
1892,40,Male,Divorced,Life Sciences
1893,26,Female,Married,Life Sciences
1898,27,Female,Single,Medical
1900,48,Female,Divorced,Medical
1903,44,Male,Married,Life Sciences
1905,34,Male,Married,Technical Degree
1907,56,Male,Single,Life Sciences
1908,36,Male,Married,Marketing
1909,41,Female,Married,Marketing
1911,42,Male,Married,Medical
1912,31,Female,Divorced,Medical
1915,34,Female,Married,Medical
1916,31,Female,Divorced,Medical
1918,26,Male,Married,Other
1922,45,Male,Single,Medical
1924,33,Male,Single,Marketing
1927,28,Male,Married,Life Sciences
1928,29,Male,Single,Technical Degree
1929,39,Female,Married,Life Sciences
1931,27,Male,Married,Technical Degree
1932,34,Male,Married,Other
1933,28,Female,Single,Marketing
1934,47,Male,Married,Technical Degree
1935,56,Female,Married,Marketing
1936,39,Male,Married,Medical
1937,38,Female,Divorced,Medical
1938,58,Female,Married,Life Sciences
1939,32,Female,Single,Life Sciences
1940,38,Male,Divorced,Life Sciences
1941,49,Male,Married,Life Sciences
1943,42,Male,Divorced,Marketing
1944,27,Female,Married,Human Resources
1945,35,Male,Married,Medical
1947,28,Male,Single,Medical
1948,31,Male,Divorced,Medical
1949,36,Male,Married,Life Sciences
1950,34,Male,Single,Marketing
1951,34,Male,Divorced,Medical
1952,26,Male,Single,Medical
1954,29,Male,Married,Life Sciences
1955,32,Female,Divorced,Medical
1956,31,Male,Married,Life Sciences
1960,28,Male,Divorced,Technical Degree
1961,38,Male,Single,Life Sciences
1962,35,Female,Married,Life Sciences
1965,27,Male,Single,Marketing
1966,32,Male,Single,Life Sciences
1967,31,Male,Married,Marketing
1968,53,Male,Single,Life Sciences
1969,54,Female,Married,Life Sciences
1970,33,Male,Divorced,Life Sciences
1971,43,Male,Married,Life Sciences
1972,38,Male,Married,Other
1973,55,Male,Married,Human Resources
1974,31,Female,Divorced,Medical
1975,39,Male,Single,Marketing
1976,42,Male,Single,Life Sciences
1979,31,Female,Married,Medical
1980,54,Female,Single,Medical
1981,24,Male,Single,Life Sciences
1982,23,Male,Single,Other
1985,40,Female,Married,Technical Degree
1986,40,Female,Married,Marketing
1987,25,Female,Married,Human Resources
1989,30,Male,Married,Medical
1992,25,Male,Divorced,Other
1993,47,Male,Single,Medical
1994,33,Male,Divorced,Medical
1995,38,Male,Married,Life Sciences
1996,31,Male,Married,Life Sciences
1997,38,Male,Married,Life Sciences
1998,42,Male,Divorced,Life Sciences
1999,41,Male,Married,Life Sciences
2000,47,Female,Married,Medical
2003,35,Male,Married,Medical
2007,22,Male,Single,Life Sciences
2008,35,Male,Single,Medical
2009,33,Female,Married,Medical
2010,32,Female,Single,Life Sciences
2012,40,Male,Married,Life Sciences
2013,32,Male,Married,Medical
2014,39,Male,Single,Life Sciences
2015,38,Female,Married,Medical
2016,32,Female,Married,Marketing
2017,37,Female,Married,Life Sciences
2018,25,Female,Divorced,Other
2019,52,Male,Divorced,Life Sciences
2020,44,Male,Single,Medical
2021,21,Male,Single,Medical
2022,39,Male,Single,Life Sciences
2023,23,Male,Married,Marketing
2024,36,Female,Married,Medical
2025,36,Female,Divorced,Life Sciences
2026,56,Male,Divorced,Life Sciences
2027,29,Male,Married,Medical
2031,42,Male,Married,Life Sciences
2032,56,Male,Married,Technical Degree
2034,41,Female,Married,Life Sciences
2035,34,Female,Married,Marketing
2036,36,Male,Divorced,Marketing
2037,41,Male,Divorced,Life Sciences
2038,32,Male,Single,Technical Degree
2040,35,Female,Single,Life Sciences
2041,38,Female,Married,Life Sciences
2044,50,Male,Divorced,Life Sciences
2045,36,Female,Married,Marketing
2046,45,Female,Single,Life Sciences
2048,40,Male,Single,Life Sciences
2049,35,Male,Married,Life Sciences
2051,40,Female,Married,Medical
2052,35,Female,Married,Life Sciences
2053,29,Male,Married,Other
2054,29,Female,Single,Medical
2055,50,Male,Divorced,Marketing
2056,39,Female,Married,Marketing
2057,31,Male,Single,Medical
2060,26,Female,Single,Other
2061,36,Male,Married,Medical
2062,39,Male,Married,Medical
2064,27,Male,Married,Life Sciences
2065,49,Male,Married,Medical
2068,34,Male,Married,Medical
