Employee_Number,Job_Role,Department,Job_Level,Job_Satisfaction,Performance_Rating,Years_At_Company,Years_In_CurrentRole,Environment_Satisfaction
1,Sales Executive,Sales,2,4,3,6,4,2
2,Research Scientist,Research & Development,2,2,4,10,7,3
4,Laboratory Technician,Research & Development,1,3,3,0,0,4
5,Research Scientist,Research & Development,1,3,3,8,7,4
7,Laboratory Technician,Research & Development,1,2,3,2,2,1
8,Laboratory Technician,Research & Development,1,4,3,7,7,4
10,Laboratory Technician,Research & Development,1,1,4,1,0,3
11,Laboratory Technician,Research & Development,1,3,4,1,0,4
12,Manufacturing Director,Research & Development,3,3,4,9,7,4
13,Healthcare Representative,Research & Development,2,3,3,7,7,3
14,Laboratory Technician,Research & Development,1,2,3,5,4,1
15,Laboratory Technician,Research & Development,2,3,3,9,5,4
16,Research Scientist,Research & Development,1,3,3,5,2,1
18,Laboratory Technician,Research & Development,1,4,3,2,2,2
19,Laboratory Technician,Research & Development,1,3,3,4,2,3
20,Manufacturing Director,Research & Development,3,1,3,10,9,2
21,Research Scientist,Research & Development,1,2,3,6,2,1
22,Laboratory Technician,Research & Development,1,4,3,1,0,4
23,Manager,Sales,4,4,3,25,8,1
24,Research Scientist,Research & Development,1,4,3,3,2,4
26,Manufacturing Director,Research & Development,2,3,3,4,2,1
27,Sales Representative,Sales,1,1,4,5,3,3
28,Research Director,Research & Development,3,2,3,12,6,1
30,Research Scientist,Research & Development,1,4,3,0,0,3
31,Research Scientist,Research & Development,1,1,3,4,2,2
32,Manager,Research & Development,5,3,3,14,13,3
33,Research Scientist,Research & Development,1,1,4,10,2,2
35,Sales Executive,Sales,2,2,3,9,7,3
36,Healthcare Representative,Research & Development,3,4,3,22,6,1
38,Manager,Sales,5,1,3,2,2,2
39,Laboratory Technician,Research & Development,1,4,3,1,1,3
40,Healthcare Representative,Research & Development,2,4,3,4,2,4
41,Laboratory Technician,Research & Development,1,3,3,10,0,4
42,Sales Representative,Sales,2,4,3,1,0,4
45,Research Scientist,Research & Development,1,4,3,2,0,2
46,Research Scientist,Research & Development,1,3,3,5,3,4
47,Sales Representative,Sales,1,3,3,3,2,1
49,Sales Representative,Sales,1,4,3,2,2,4
51,Research Scientist,Research & Development,1,1,3,1,1,2
52,Sales Executive,Sales,2,1,3,5,3,3
53,Laboratory Technician,Research & Development,1,4,3,1,0,3
54,Laboratory Technician,Research & Development,1,1,3,1,0,4
55,Laboratory Technician,Research & Development,1,3,3,1,0,1
56,Sales Executive,Sales,3,3,3,9,8,4
57,Laboratory Technician,Research & Development,2,4,4,12,8,3
58,Research Director,Research & Development,5,3,3,22,15,2
60,Sales Executive,Sales,2,3,4,9,5,2
61,Research Scientist,Research & Development,1,2,4,1,0,2
62,Sales Executive,Sales,2,4,4,9,6,1
63,Laboratory Technician,Research & Development,1,4,3,1,0,4
64,Laboratory Technician,Research & Development,3,3,3,1,0,1
65,Laboratory Technician,Research & Development,1,3,3,2,2,3
68,Sales Executive,Sales,2,1,4,4,3,2
70,Healthcare Representative,Research & Development,3,1,3,4,0,3
72,Sales Executive,Sales,2,4,3,2,2,3
73,Research Director,Research & Development,3,4,3,15,14,1
74,Sales Executive,Sales,3,1,4,9,8,2
75,Laboratory Technician,Research & Development,1,1,3,2,2,3
76,Laboratory Technician,Research & Development,2,4,4,7,7,4
77,Manufacturing Director,Research & Development,2,3,3,7,5,1
78,Manufacturing Director,Research & Development,2,4,4,9,8,1
79,Laboratory Technician,Research & Development,2,4,3,10,3,4
80,Research Director,Research & Development,5,3,3,27,3,2
81,Sales Executive,Sales,3,1,3,21,16,1
83,Healthcare Representative,Research & Development,3,3,3,17,14,3
84,Manager,Research & Development,4,3,3,5,0,4
85,Manufacturing Director,Research & Development,2,2,3,6,5,2
86,Research Scientist,Research & Development,3,1,3,1,0,2
88,Research Scientist,Research & Development,1,1,3,3,2,2
90,Research Scientist,Research & Development,1,3,3,1,0,4
91,Sales Executive,Sales,2,3,3,4,3,1
94,Research Scientist,Research & Development,1,2,4,5,4,3
95,Research Scientist,Research & Development,1,2,3,1,1,3
96,Research Scientist,Research & Development,2,2,3,10,4,2
97,Laboratory Technician,Research & Development,1,4,3,1,0,2
98,Manufacturing Director,Research & Development,2,4,4,11,7,3
100,Sales Executive,Sales,2,1,3,15,13,3
101,Research Director,Research & Development,3,1,3,0,0,4
102,Research Director,Research & Development,3,3,3,5,2,1
103,Human Resources,Human Resources,2,2,4,4,2,2
104,Laboratory Technician,Research & Development,2,4,3,10,8,4
105,Research Scientist,Research & Development,1,3,3,6,4,2
106,Sales Executive,Sales,3,4,3,1,0,1
107,Research Scientist,Research & Development,2,4,3,13,11,2
110,Manufacturing Director,Research & Development,2,2,3,5,2,1
112,Manufacturing Director,Research & Development,3,4,3,6,4,4
113,Sales Representative,Sales,1,1,3,0,0,3
116,Laboratory Technician,Research & Development,1,4,4,4,2,4
117,Healthcare Representative,Research & Development,2,4,3,11,10,3
118,Sales Executive,Sales,3,4,3,9,8,3
119,Healthcare Representative,Research & Development,4,2,4,22,3,3
120,Sales Executive,Sales,2,4,4,10,7,3
121,Sales Executive,Sales,2,2,3,11,8,3
124,Healthcare Representative,Research & Development,3,1,3,10,9,3
125,Sales Executive,Sales,2,3,3,11,8,2
126,Research Director,Research & Development,3,3,3,4,3,1
128,Sales Executive,Sales,2,3,4,3,2,1
129,Sales Executive,Sales,2,3,3,5,4,2
131,Sales Executive,Sales,4,3,3,37,10,4
132,Laboratory Technician,Research & Development,2,2,3,3,2,2
133,Human Resources,Human Resources,1,1,4,3,2,3
134,Research Scientist,Research & Development,1,1,3,1,0,4
137,Laboratory Technician,Research & Development,1,4,3,1,0,4
138,Research Scientist,Research & Development,2,3,3,16,13,1
139,Healthcare Representative,Research & Development,2,4,3,1,0,3
140,Manager,Human Resources,5,4,4,3,2,3
141,Research Director,Research & Development,5,2,3,8,3,1
142,Sales Executive,Sales,2,3,3,6,4,3
143,Research Scientist,Research & Development,1,4,3,2,2,4
144,Laboratory Technician,Research & Development,1,4,3,0,0,2
145,Healthcare Representative,Research & Development,3,1,4,13,12,1
147,Laboratory Technician,Research & Development,2,3,4,9,7,1
148,Manager,Human Resources,4,4,3,5,3,4
150,Laboratory Technician,Research & Development,1,3,3,5,3,2
151,Research Scientist,Research & Development,2,2,3,1,0,3
152,Sales Executive,Sales,3,4,3,5,3,3
153,Manager,Research & Development,3,1,3,11,10,3
154,Sales Executive,Sales,3,4,3,9,7,2
155,Laboratory Technician,Research & Development,1,4,4,1,0,1
158,Manager,Sales,4,4,3,25,12,3
159,Research Scientist,Research & Development,1,3,4,10,7,1
160,Sales Executive,Sales,2,2,3,7,7,3
161,Research Scientist,Research & Development,1,2,3,5,4,2
162,Research Director,Research & Development,5,3,3,20,18,1
163,Sales Executive,Sales,2,3,3,7,7,2
164,Research Scientist,Research & Development,1,2,3,5,4,3
165,Healthcare Representative,Research & Development,3,4,3,40,10,4
167,Sales Representative,Sales,1,3,3,0,0,4
169,Laboratory Technician,Research & Development,1,4,3,2,1,3
170,Manufacturing Director,Research & Development,2,1,3,15,11,3
171,Research Scientist,Research & Development,1,3,3,3,2,2
174,Sales Executive,Sales,3,4,3,2,2,3
175,Sales Executive,Sales,2,3,3,2,2,2
176,Sales Executive,Sales,3,3,3,9,7,3
177,Human Resources,Human Resources,1,3,4,8,7,3
178,Manufacturing Director,Research & Development,2,2,4,3,2,2
179,Manufacturing Director,Research & Development,3,4,3,4,2,1
182,Sales Executive,Sales,2,3,3,15,11,4
183,Sales Executive,Sales,2,3,3,2,2,1
184,Human Resources,Human Resources,2,4,3,11,9,3
190,Laboratory Technician,Research & Development,1,1,4,5,4,1
192,Research Scientist,Research & Development,1,4,3,6,5,3
193,Research Scientist,Research & Development,2,3,4,3,2,4
194,Research Scientist,Research & Development,1,3,3,5,4,1
195,Sales Executive,Sales,2,4,3,8,7,4
197,Research Scientist,Research & Development,1,1,3,3,2,4
198,Laboratory Technician,Research & Development,1,4,3,5,3,2
199,Manager,Research & Development,4,1,3,7,6,4
200,Laboratory Technician,Research & Development,1,1,4,5,0,3
201,Laboratory Technician,Research & Development,1,2,3,1,0,2
202,Research Scientist,Research & Development,2,2,3,20,7,2
204,Sales Executive,Sales,3,2,3,10,8,3
205,Sales Representative,Sales,2,3,4,7,7,2
206,Laboratory Technician,Research & Development,2,2,3,17,9,2
207,Sales Executive,Sales,3,4,3,9,8,2
208,Manufacturing Director,Research & Development,2,3,3,10,7,4
211,Manufacturing Director,Research & Development,2,3,3,1,0,2
214,Research Scientist,Research & Development,1,2,4,1,0,2
215,Sales Executive,Sales,3,4,3,12,11,3
216,Sales Representative,Sales,1,3,3,4,3,3
217,Research Scientist,Research & Development,1,4,4,2,2,3
218,Research Scientist,Research & Development,1,2,3,2,2,4
221,Research Scientist,Research & Development,1,4,3,5,2,3
223,Healthcare Representative,Research & Development,3,4,3,5,3,3
224,Research Scientist,Research & Development,1,3,3,1,1,3
226,Manager,Research & Development,5,2,3,5,4,3
227,Research Scientist,Research & Development,1,3,3,9,8,1
228,Sales Executive,Sales,3,4,3,10,9,2
230,Sales Executive,Sales,2,4,4,8,3,1
231,Research Scientist,Research & Development,1,3,4,5,4,3
233,Research Scientist,Research & Development,1,2,3,5,2,3
235,Sales Representative,Sales,1,1,4,0,0,3
238,Laboratory Technician,Research & Development,1,2,3,8,7,4
239,Laboratory Technician,Research & Development,2,1,3,12,9,3
240,Sales Executive,Sales,2,1,3,5,4,3
241,Research Scientist,Research & Development,1,1,3,2,2,3
242,Research Scientist,Research & Development,1,4,3,3,1,3
243,Laboratory Technician,Research & Development,1,4,4,1,0,2
244,Sales Executive,Sales,3,1,4,24,13,2
245,Laboratory Technician,Research & Development,1,4,3,2,2,3
246,Research Scientist,Research & Development,1,4,4,4,2,3
247,Research Scientist,Research & Development,1,2,3,3,2,4
248,Sales Representative,Sales,1,2,4,4,3,2
249,Laboratory Technician,Research & Development,1,3,3,3,2,3
250,Manufacturing Director,Research & Development,2,1,3,4,2,4
252,Research Scientist,Research & Development,1,2,3,8,7,4
253,Manager,Research & Development,5,3,3,20,8,4
254,Research Director,Research & Development,5,2,3,24,15,3
256,Manufacturing Director,Research & Development,2,3,3,10,9,4
258,Healthcare Representative,Research & Development,4,2,3,7,7,4
259,Manager,Research & Development,5,3,3,33,18,3
260,Research Scientist,Research & Development,1,2,3,7,7,4
261,Manufacturing Director,Research & Development,2,3,3,1,0,2
262,Research Scientist,Research & Development,1,4,3,5,4,4
264,Manager,Research & Development,4,4,4,20,8,1
267,Research Scientist,Research & Development,1,1,3,8,7,2
269,Laboratory Technician,Research & Development,2,2,3,6,2,2
270,Manufacturing Director,Research & Development,2,3,3,5,3,3
271,Manufacturing Director,Research & Development,2,3,3,1,0,4
273,Manufacturing Director,Research & Development,2,4,3,7,7,4
274,Manufacturing Director,Research & Development,2,1,3,2,2,3
275,Manufacturing Director,Research & Development,2,4,3,7,7,4
277,Research Scientist,Research & Development,1,3,3,5,3,4
281,Laboratory Technician,Research & Development,2,4,3,7,2,3
282,Healthcare Representative,Research & Development,2,1,3,1,0,2
283,Sales Executive,Sales,3,4,4,10,4,2
284,Research Scientist,Research & Development,1,2,3,4,2,4
286,Laboratory Technician,Research & Development,1,4,3,8,1,2
287,Healthcare Representative,Research & Development,2,4,3,3,2,4
288,Healthcare Representative,Research & Development,3,1,3,4,2,4
291,Sales Executive,Sales,3,4,3,14,8,4
292,Manufacturing Director,Research & Development,3,3,4,11,8,3
293,Sales Executive,Sales,2,3,3,7,7,4
296,Research Director,Research & Development,3,2,3,10,9,2
297,Research Scientist,Research & Development,1,1,3,5,2,4
298,Manager,Sales,3,4,3,1,0,4
299,Sales Executive,Sales,2,1,3,6,3,3
300,Research Scientist,Research & Development,1,3,3,6,2,3
302,Sales Executive,Sales,3,4,3,19,7,4
303,Sales Executive,Sales,2,1,3,6,2,4
304,Laboratory Technician,Research & Development,2,2,3,13,11,4
305,Research Scientist,Research & Development,1,2,4,3,2,3
306,Research Director,Research & Development,3,4,3,10,8,2
307,Sales Executive,Sales,3,3,3,16,10,1
308,Manufacturing Director,Research & Development,2,3,3,5,4,3
309,Research Scientist,Research & Development,1,4,3,1,0,3
311,Sales Representative,Sales,1,4,3,9,8,1
312,Sales Executive,Sales,3,4,3,11,10,2
314,Sales Executive,Sales,3,3,3,10,7,3
315,Research Scientist,Research & Development,1,4,3,4,3,3
316,Laboratory Technician,Research & Development,1,4,3,2,2,3
319,Manager,Research & Development,5,4,3,22,17,3
321,Human Resources,Human Resources,1,3,3,2,2,2
323,Manager,Sales,5,4,3,7,0,4
325,Laboratory Technician,Research & Development,1,4,3,5,4,3
327,Manager,Sales,4,4,4,17,13,4
328,Laboratory Technician,Research & Development,1,1,4,9,7,1
329,Manager,Sales,5,3,3,33,7,1
330,Sales Representative,Sales,1,2,3,4,3,3
331,Laboratory Technician,Research & Development,1,3,3,3,2,4
332,Laboratory Technician,Research & Development,1,3,3,3,2,3
333,Sales Executive,Sales,2,4,3,3,2,3
334,Research Scientist,Research & Development,2,1,3,1,0,3
335,Research Scientist,Research & Development,2,4,3,9,8,1
336,Manager,Research & Development,5,4,3,24,0,3
337,Research Director,Research & Development,3,3,3,2,2,2
338,Research Scientist,Research & Development,1,4,3,2,2,3
339,Manufacturing Director,Research & Development,2,1,3,11,9,4
340,Research Scientist,Research & Development,1,1,3,3,1,3
341,Manufacturing Director,Research & Development,2,3,3,3,2,1
342,Manufacturing Director,Research & Development,3,3,3,1,0,1
343,Healthcare Representative,Research & Development,3,3,4,19,6,3
346,Research Scientist,Research & Development,1,4,3,6,5,3
347,Research Scientist,Research & Development,2,1,3,3,2,4
349,Sales Executive,Sales,2,4,3,3,2,4
350,Manufacturing Director,Research & Development,2,3,3,4,2,1
351,Laboratory Technician,Research & Development,1,1,3,9,6,4
352,Research Director,Research & Development,5,3,3,21,7,1
353,Research Scientist,Research & Development,1,4,3,1,0,3
355,Laboratory Technician,Research & Development,1,2,3,5,4,3
359,Laboratory Technician,Research & Development,1,2,4,5,1,2
361,Sales Executive,Sales,2,4,3,8,7,4
362,Laboratory Technician,Research & Development,2,1,3,6,2,4
363,Manager,Sales,4,2,3,7,7,3
364,Laboratory Technician,Research & Development,1,3,3,0,0,1
366,Sales Executive,Sales,2,2,3,0,0,1
367,Healthcare Representative,Research & Development,2,4,4,9,0,2
369,Healthcare Representative,Research & Development,2,1,3,6,3,2
372,Healthcare Representative,Research & Development,4,4,3,20,7,3
373,Laboratory Technician,Research & Development,1,4,3,15,13,4
374,Manager,Research & Development,5,1,3,36,10,4
376,Manager,Research & Development,3,2,3,10,7,1
377,Research Scientist,Research & Development,1,4,4,5,2,4
378,Sales Executive,Sales,2,4,3,5,4,3
379,Research Scientist,Research & Development,1,3,3,3,2,4
380,Research Director,Research & Development,3,4,3,5,2,1
381,Manager,Research & Development,3,2,3,7,7,2
382,Sales Executive,Sales,2,1,4,8,0,1
384,Manufacturing Director,Research & Development,2,2,4,6,5,3
385,Research Director,Research & Development,5,2,3,10,4,1
386,Research Director,Research & Development,4,3,3,5,3,3
387,Sales Executive,Sales,2,3,4,20,16,2
388,Sales Executive,Sales,2,4,3,10,7,2
389,Laboratory Technician,Research & Development,2,4,3,10,7,2
390,Healthcare Representative,Research & Development,2,1,3,5,3,1
391,Research Scientist,Research & Development,1,4,3,17,12,4
392,Laboratory Technician,Research & Development,1,3,4,1,0,4
393,Healthcare Representative,Research & Development,2,4,3,2,2,4
394,Laboratory Technician,Research & Development,1,2,3,3,2,1
395,Research Scientist,Research & Development,1,4,4,5,3,4
396,Research Director,Research & Development,5,1,3,3,2,3
397,Research Scientist,Research & Development,2,2,3,8,0,3
399,Sales Representative,Sales,1,2,3,2,2,4
401,Sales Executive,Sales,2,4,3,8,7,4
403,Research Scientist,Research & Development,1,4,3,4,2,2
404,Sales Executive,Sales,4,2,3,20,4,3
405,Laboratory Technician,Research & Development,1,3,3,0,0,3
406,Sales Executive,Sales,3,2,3,11,9,3
407,Laboratory Technician,Research & Development,1,4,3,1,0,3
408,Manufacturing Director,Research & Development,2,2,3,4,1,4
410,Manager,Sales,4,2,3,22,10,4
411,Sales Representative,Sales,1,3,3,0,0,4
412,Healthcare Representative,Research & Development,2,1,3,8,3,2
416,Sales Executive,Sales,2,4,3,8,7,2
417,Healthcare Representative,Research & Development,3,4,3,18,10,3
419,Laboratory Technician,Research & Development,2,2,3,9,8,2
420,Sales Executive,Sales,2,3,3,13,8,4
421,Research Director,Research & Development,3,2,3,10,8,1
422,Healthcare Representative,Research & Development,2,3,3,5,3,4
423,Research Scientist,Research & Development,1,4,3,5,2,3
424,Human Resources,Human Resources,2,1,3,2,2,1
425,Laboratory Technician,Research & Development,3,1,3,24,9,1
426,Research Scientist,Research & Development,1,4,3,2,2,3
428,Manager,Research & Development,3,2,3,10,6,4
429,Manager,Research & Development,4,1,3,21,9,3
430,Laboratory Technician,Research & Development,1,4,3,8,7,3
431,Healthcare Representative,Research & Development,4,3,3,7,1,3
433,Research Scientist,Research & Development,2,2,3,8,2,3
434,Research Scientist,Research & Development,1,2,3,4,3,3
436,Sales Executive,Sales,2,2,3,13,12,3
437,Sales Executive,Sales,2,3,3,5,4,4
438,Sales Executive,Sales,2,4,3,7,7,4
439,Research Scientist,Research & Development,2,4,3,7,7,1
440,Research Scientist,Research & Development,1,4,3,3,2,1
441,Research Scientist,Research & Development,2,4,3,10,8,4
442,Manufacturing Director,Research & Development,3,3,4,10,9,3
444,Manager,Research & Development,5,4,3,21,9,3
445,Sales Executive,Sales,2,3,3,1,0,4
446,Sales Executive,Sales,2,4,3,7,7,2
447,Research Director,Research & Development,5,3,3,3,2,4
448,Laboratory Technician,Research & Development,2,3,3,9,7,3
449,Sales Executive,Sales,2,2,3,5,4,3
450,Research Scientist,Research & Development,2,3,3,4,3,4
451,Healthcare Representative,Research & Development,3,1,3,1,0,3
452,Research Scientist,Research & Development,2,4,3,10,9,4
453,Sales Executive,Sales,2,4,4,4,3,2
454,Laboratory Technician,Research & Development,1,1,3,7,7,2
455,Laboratory Technician,Research & Development,1,4,3,3,2,2
456,Sales Executive,Sales,2,3,3,10,9,4
458,Sales Executive,Sales,2,2,3,8,7,2
460,Manufacturing Director,Research & Development,2,4,3,6,2,4
461,Research Director,Research & Development,3,4,3,11,10,3
462,Manufacturing Director,Research & Development,3,4,3,11,9,3
463,Sales Executive,Sales,2,2,3,7,7,4
464,Manufacturing Director,Research & Development,3,2,3,16,6,3
465,Research Scientist,Research & Development,1,4,3,4,2,3
466,Manufacturing Director,Research & Development,2,2,3,5,4,4
467,Sales Representative,Sales,2,3,3,0,0,2
468,Research Director,Research & Development,4,4,3,1,0,1
469,Sales Executive,Sales,2,3,3,4,3,4
470,Human Resources,Human Resources,1,3,3,3,2,3
471,Laboratory Technician,Research & Development,1,2,3,8,0,3
473,Manager,Sales,3,3,4,0,0,1
474,Research Scientist,Research & Development,2,1,3,7,7,3
475,Sales Executive,Sales,2,3,3,2,2,4
476,Sales Executive,Sales,2,3,3,8,7,3
477,Healthcare Representative,Research & Development,2,4,4,1,0,1
478,Sales Representative,Sales,1,2,3,3,2,1
479,Sales Executive,Sales,2,4,3,1,0,4
481,Sales Executive,Sales,3,4,3,13,9,1
482,Healthcare Representative,Research & Development,2,3,3,3,2,4
483,Laboratory Technician,Research & Development,1,3,3,7,7,4
484,Sales Representative,Sales,1,4,4,3,2,1
485,Sales Representative,Sales,1,3,3,1,0,4
486,Laboratory Technician,Research & Development,1,1,4,5,4,3
487,Manufacturing Director,Research & Development,2,3,3,1,0,3
